

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 14:51:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  2958     0FA7  3000               	movlw	0
  2959     0FA8  00D5               	movwf	___aldiv@dividend
  2960     0FA9  120A  118A  23B7  120A  158A  	fcall	___aldiv
  2961     0FAE  1283               	bcf	3,5	;RP0=0, select bank0
  2962     0FAF  1303               	bcf	3,6	;RP1=0, select bank0
  2963     0FB0  0851               	movf	?___aldiv,w
  2964     0FB1  3EFF               	addlw	255
  2965     0FB2  1683               	bsf	3,5	;RP0=1, select bank1
  2966     0FB3  1303               	bcf	3,6	;RP1=0, select bank1
  2967     0FB4  0099               	movwf	25	;volatile
  2968     0FB5                     l1990:
  2969                           
  2970                           ;main.c: 462:     INTCON |= 0x80;
  2971     0FB5  178B               	bsf	11,7	;volatile
  2972     0FB6                     l1992:
  2973                           
  2974                           ;main.c: 464:     INTCON |= 0x40;
  2975     0FB6  170B               	bsf	11,6	;volatile
  2976     0FB7                     l1994:
  2977                           
  2978                           ;main.c: 466:     PIE1 |= 0x20;
  2979     0FB7  168C               	bsf	12,5	;volatile
  2980     0FB8                     l213:
  2981     0FB8  0008               	return
  2982     0FB9                     __end_of_UART_init:
  2983                           
  2984                           	psect	text14
  2985     04DB                     __ptext14:	
  2986 ;; *************** function _UART_TxString *****************
  2987 ;; Defined at:
  2988 ;;		line 479 in file "main.c"
  2989 ;; Parameters:    Size  Location     Type
  2990 ;;  str             1    wreg     PTR const unsigned char 
  2991 ;;		 -> main@packet(50), 
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;  str             1    1[BANK0 ] PTR const unsigned char 
  2994 ;;		 -> main@packet(50), 
  2995 ;;  n               2    2[BANK0 ] unsigned int 
  2996 ;; Return value:  Size  Location     Type
  2997 ;;                  1    wreg      void 
  2998 ;; Registers used:
  2999 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3000 ;; Tracked objects:
  3001 ;;		On entry : 0/0
  3002 ;;		On exit  : 0/0
  3003 ;;		Unchanged: 0/0
  3004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3005 ;;      Params:         0       0       0       0       0
  3006 ;;      Locals:         0       3       0       0       0
  3007 ;;      Temps:          0       1       0       0       0
  3008 ;;      Totals:         0       4       0       0       0
  3009 ;;Total ram usage:        4 bytes
  3010 ;; Hardware stack levels used: 1
  3011 ;; Hardware stack levels required when called: 2
  3012 ;; This function calls:
  3013 ;;		_UART_TxChar
  3014 ;; This function is called by:
  3015 ;;		_main
  3016 ;; This function uses a non-reentrant model
  3017 ;;
  3018                           
  3019     04DB                     _UART_TxString:	
  3020                           ;psect for function _UART_TxString
  3021                           
  3022                           
  3023                           ;incstack = 0
  3024                           ; Regs used in _UART_TxString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3025                           ;UART_TxString@str stored from wreg
  3026     04DB  1283               	bcf	3,5	;RP0=0, select bank0
  3027     04DC  1303               	bcf	3,6	;RP1=0, select bank0
  3028     04DD  00C5               	movwf	UART_TxString@str
  3029     04DE                     l2290:
  3030                           
  3031                           ;main.c: 479: void UART_TxString(const char *str);main.c: 480: {;main.c: 481:     unsign
      +                          ed int n = 0;
  3032     04DE  01C6               	clrf	UART_TxString@n
  3033     04DF  01C7               	clrf	UART_TxString@n+1
  3034                           
  3035                           ;main.c: 483:     while(str[n] != '\0')
  3036     04E0  2CF4               	goto	l2296
  3037     04E1                     l2292:
  3038                           
  3039                           ;main.c: 484:     {;main.c: 485:         UART_TxChar(str[n]);
  3040     04E1  0846               	movf	UART_TxString@n,w
  3041     04E2  0745               	addwf	UART_TxString@str,w
  3042     04E3  00C4               	movwf	??_UART_TxString
  3043     04E4  0844               	movf	??_UART_TxString,w
  3044     04E5  0084               	movwf	4
  3045     04E6  0800               	movf	0,w
  3046     04E7  120A  158A  2684  120A  118A  	fcall	_UART_TxChar
  3047     04EC                     l2294:
  3048                           
  3049                           ;main.c: 486:         n++;
  3050     04EC  3001               	movlw	1
  3051     04ED  1283               	bcf	3,5	;RP0=0, select bank0
  3052     04EE  1303               	bcf	3,6	;RP1=0, select bank0
  3053     04EF  07C6               	addwf	UART_TxString@n,f
  3054     04F0  1803               	skipnc
  3055     04F1  0AC7               	incf	UART_TxString@n+1,f
  3056     04F2  3000               	movlw	0
  3057     04F3  07C7               	addwf	UART_TxString@n+1,f
  3058     04F4                     l2296:
  3059                           
  3060                           ;main.c: 483:     while(str[n] != '\0')
  3061     04F4  0846               	movf	UART_TxString@n,w
  3062     04F5  0745               	addwf	UART_TxString@str,w
  3063     04F6  00C4               	movwf	??_UART_TxString
  3064     04F7  0844               	movf	??_UART_TxString,w
  3065     04F8  0084               	movwf	4
  3066     04F9  1783               	bsf	3,7	;select IRP bank2
  3067     04FA  0800               	movf	0,w
  3068     04FB  1D03               	btfss	3,2
  3069     04FC  2CFE               	goto	u2291
  3070     04FD  2CFF               	goto	u2290
  3071     04FE                     u2291:
  3072     04FE  2CE1               	goto	l2292
  3073     04FF                     u2290:
  3074     04FF                     l225:
  3075     04FF  0008               	return
  3076     0500                     __end_of_UART_TxString:
  3077                           
  3078                           	psect	text15
  3079     0E84                     __ptext15:	
  3080 ;; *************** function _UART_TxChar *****************
  3081 ;; Defined at:
  3082 ;;		line 469 in file "main.c"
  3083 ;; Parameters:    Size  Location     Type
  3084 ;;  ch              1    wreg     unsigned char 
  3085 ;; Auto vars:     Size  Location     Type
  3086 ;;  ch              1    5[COMMON] unsigned char 
  3087 ;; Return value:  Size  Location     Type
  3088 ;;                  1    wreg      void 
  3089 ;; Registers used:
  3090 ;;		wreg, status,2, status,0
  3091 ;; Tracked objects:
  3092 ;;		On entry : 0/0
  3093 ;;		On exit  : 0/0
  3094 ;;		Unchanged: 0/0
  3095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3096 ;;      Params:         0       0       0       0       0
  3097 ;;      Locals:         1       0       0       0       0
  3098 ;;      Temps:          1       0       0       0       0
  3099 ;;      Totals:         2       0       0       0       0
  3100 ;;Total ram usage:        2 bytes
  3101 ;; Hardware stack levels used: 1
  3102 ;; Hardware stack levels required when called: 1
  3103 ;; This function calls:
  3104 ;;		Nothing
  3105 ;; This function is called by:
  3106 ;;		_UART_TxString
  3107 ;; This function uses a non-reentrant model
  3108 ;;
  3109                           
  3110     0E84                     _UART_TxChar:	
  3111                           ;psect for function _UART_TxChar
  3112                           
  3113                           
  3114                           ;incstack = 0
  3115                           ; Regs used in _UART_TxChar: [wreg+status,2+status,0]
  3116                           ;UART_TxChar@ch stored from wreg
  3117     0E84  00F5               	movwf	UART_TxChar@ch
  3118     0E85                     l2092:
  3119     0E85                     l216:	
  3120                           ;main.c: 469: void UART_TxChar(char ch);main.c: 470: {;main.c: 472:     while(!(PIR1 & 0
      +                          x10));
  3121                           
  3122     0E85  1283               	bcf	3,5	;RP0=0, select bank0
  3123     0E86  1303               	bcf	3,6	;RP1=0, select bank0
  3124     0E87  1E0C               	btfss	12,4	;volatile
  3125     0E88  2E8A               	goto	u1911
  3126     0E89  2E8B               	goto	u1910
  3127     0E8A                     u1911:
  3128     0E8A  2E85               	goto	l216
  3129     0E8B                     u1910:
  3130     0E8B                     l2094:
  3131                           
  3132                           ;main.c: 474:     PIR1 &= ~0x10;
  3133     0E8B  30EF               	movlw	239
  3134     0E8C  00F4               	movwf	??_UART_TxChar
  3135     0E8D  0874               	movf	??_UART_TxChar,w
  3136     0E8E  058C               	andwf	12,f	;volatile
  3137     0E8F                     l2096:
  3138                           
  3139                           ;main.c: 476:     TXREG = ch;
  3140     0E8F  0875               	movf	UART_TxChar@ch,w
  3141     0E90  0099               	movwf	25	;volatile
  3142     0E91                     l219:
  3143     0E91  0008               	return
  3144     0E92                     __end_of_UART_TxChar:
  3145                           
  3146                           	psect	text16
  3147     01AE                     __ptext16:	
  3148 ;; *************** function _ConvertToString *****************
  3149 ;; Defined at:
  3150 ;;		line 271 in file "main.c"
  3151 ;; Parameters:    Size  Location     Type
  3152 ;;  n               4   28[BANK0 ] long 
  3153 ;;  str             1   32[BANK0 ] PTR unsigned char 
  3154 ;;		 -> main@num_rand_s(16), 
  3155 ;; Auto vars:     Size  Location     Type
  3156 ;;  temp            2    0[BANK1 ] int 
  3157 ;;  i               2    4[BANK1 ] int 
  3158 ;;  j               2    2[BANK1 ] int 
  3159 ;;  n_cifre         1    6[BANK1 ] unsigned char 
  3160 ;; Return value:  Size  Location     Type
  3161 ;;                  1    wreg      void 
  3162 ;; Registers used:
  3163 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3164 ;; Tracked objects:
  3165 ;;		On entry : 0/0
  3166 ;;		On exit  : 0/0
  3167 ;;		Unchanged: 0/0
  3168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3169 ;;      Params:         0       5       0       0       0
  3170 ;;      Locals:         0       0       7       0       0
  3171 ;;      Temps:          0       1       0       0       0
  3172 ;;      Totals:         0       6       7       0       0
  3173 ;;Total ram usage:       13 bytes
  3174 ;; Hardware stack levels used: 1
  3175 ;; Hardware stack levels required when called: 3
  3176 ;; This function calls:
  3177 ;;		___aldiv
  3178 ;;		___almod
  3179 ;;		___lmul
  3180 ;;		_pow
  3181 ;; This function is called by:
  3182 ;;		_main
  3183 ;; This function uses a non-reentrant model
  3184 ;;
  3185                           
  3186     01AE                     _ConvertToString:	
  3187                           ;psect for function _ConvertToString
  3188                           
  3189     01AE                     l2236:	
  3190                           ;incstack = 0
  3191                           ; Regs used in _ConvertToString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3192                           
  3193                           
  3194                           ;main.c: 271: void ConvertToString(long n, char* str);main.c: 272: {;main.c: 275:     in
      +                          t i = 0, j = 0;
  3195     01AE  1683               	bsf	3,5	;RP0=1, select bank1
  3196     01AF  1303               	bcf	3,6	;RP1=0, select bank1
  3197     01B0  01AF               	clrf	ConvertToString@i^(0+128)
  3198     01B1  01B0               	clrf	(ConvertToString@i+1)^(0+128)
  3199     01B2  01AD               	clrf	ConvertToString@j^(0+128)
  3200     01B3  01AE               	clrf	(ConvertToString@j+1)^(0+128)
  3201     01B4                     l2238:
  3202                           
  3203                           ;main.c: 276:     if(n < 0)
  3204     01B4  1283               	bcf	3,5	;RP0=0, select bank0
  3205     01B5  1303               	bcf	3,6	;RP1=0, select bank0
  3206     01B6  1FE3               	btfss	ConvertToString@n+3,7
  3207     01B7  29B9               	goto	u2221
  3208     01B8  29BA               	goto	u2220
  3209     01B9                     u2221:
  3210     01B9  29E6               	goto	l2246
  3211     01BA                     u2220:
  3212     01BA                     l2240:
  3213                           
  3214                           ;main.c: 277:     {;main.c: 278:         i = 1;
  3215     01BA  3001               	movlw	1
  3216     01BB  1683               	bsf	3,5	;RP0=1, select bank1
  3217     01BC  1303               	bcf	3,6	;RP1=0, select bank1
  3218     01BD  00AF               	movwf	ConvertToString@i^(0+128)
  3219     01BE  3000               	movlw	0
  3220     01BF  00B0               	movwf	(ConvertToString@i^(0+128)+1)
  3221     01C0                     l2242:
  3222                           
  3223                           ;main.c: 279:         str[0] = '-';
  3224     01C0  1283               	bcf	3,5	;RP0=0, select bank0
  3225     01C1  1303               	bcf	3,6	;RP1=0, select bank0
  3226     01C2  0864               	movf	ConvertToString@str,w
  3227     01C3  0084               	movwf	4
  3228     01C4  302D               	movlw	45
  3229     01C5  1783               	bsf	3,7	;select IRP bank2
  3230     01C6  0080               	movwf	0
  3231     01C7                     l2244:
  3232                           
  3233                           ;main.c: 280:         n *= -1;
  3234     01C7  30FF               	movlw	255
  3235     01C8  00C7               	movwf	___lmul@multiplier+3
  3236     01C9  30FF               	movlw	255
  3237     01CA  00C6               	movwf	___lmul@multiplier+2
  3238     01CB  30FF               	movlw	255
  3239     01CC  00C5               	movwf	___lmul@multiplier+1
  3240     01CD  30FF               	movlw	255
  3241     01CE  00C4               	movwf	___lmul@multiplier
  3242     01CF  0863               	movf	ConvertToString@n+3,w
  3243     01D0  00CB               	movwf	___lmul@multiplicand+3
  3244     01D1  0862               	movf	ConvertToString@n+2,w
  3245     01D2  00CA               	movwf	___lmul@multiplicand+2
  3246     01D3  0861               	movf	ConvertToString@n+1,w
  3247     01D4  00C9               	movwf	___lmul@multiplicand+1
  3248     01D5  0860               	movf	ConvertToString@n,w
  3249     01D6  00C8               	movwf	___lmul@multiplicand
  3250     01D7  120A  118A  277C  120A  118A  	fcall	___lmul
  3251     01DC  1283               	bcf	3,5	;RP0=0, select bank0
  3252     01DD  1303               	bcf	3,6	;RP1=0, select bank0
  3253     01DE  0847               	movf	?___lmul+3,w
  3254     01DF  00E3               	movwf	ConvertToString@n+3
  3255     01E0  0846               	movf	?___lmul+2,w
  3256     01E1  00E2               	movwf	ConvertToString@n+2
  3257     01E2  0845               	movf	?___lmul+1,w
  3258     01E3  00E1               	movwf	ConvertToString@n+1
  3259     01E4  0844               	movf	?___lmul,w
  3260     01E5  00E0               	movwf	ConvertToString@n
  3261     01E6                     l2246:
  3262                           
  3263                           ;main.c: 283:     char n_cifre = 1;
  3264     01E6  1683               	bsf	3,5	;RP0=1, select bank1
  3265     01E7  1303               	bcf	3,6	;RP1=0, select bank1
  3266     01E8  01B1               	clrf	ConvertToString@n_cifre^(0+128)
  3267     01E9  0AB1               	incf	ConvertToString@n_cifre^(0+128),f
  3268                           
  3269                           ;main.c: 285:     while(n / pow(10, n_cifre))
  3270     01EA  29F1               	goto	l2250
  3271     01EB                     l2248:
  3272                           
  3273                           ;main.c: 286:         n_cifre++;
  3274     01EB  3001               	movlw	1
  3275     01EC  00E5               	movwf	??_ConvertToString
  3276     01ED  0865               	movf	??_ConvertToString,w
  3277     01EE  1683               	bsf	3,5	;RP0=1, select bank1
  3278     01EF  1303               	bcf	3,6	;RP1=0, select bank1
  3279     01F0  07B1               	addwf	ConvertToString@n_cifre^(0+128),f
  3280     01F1                     l2250:
  3281                           
  3282                           ;main.c: 285:     while(n / pow(10, n_cifre))
  3283     01F1  0831               	movf	ConvertToString@n_cifre^(0+128),w
  3284     01F2  1283               	bcf	3,5	;RP0=0, select bank0
  3285     01F3  1303               	bcf	3,6	;RP1=0, select bank0
  3286     01F4  00C8               	movwf	pow@exp
  3287     01F5  300A               	movlw	10
  3288     01F6  120A  118A  27C4  120A  118A  	fcall	_pow
  3289     01FB  1283               	bcf	3,5	;RP0=0, select bank0
  3290     01FC  1303               	bcf	3,6	;RP1=0, select bank0
  3291     01FD  0848               	movf	?_pow,w
  3292     01FE  00D1               	movwf	___aldiv@divisor
  3293     01FF  0849               	movf	?_pow+1,w
  3294     0200  00D2               	movwf	___aldiv@divisor+1
  3295     0201  3000               	movlw	0
  3296     0202  1BD2               	btfsc	___aldiv@divisor+1,7
  3297     0203  30FF               	movlw	255
  3298     0204  00D3               	movwf	___aldiv@divisor+2
  3299     0205  00D4               	movwf	___aldiv@divisor+3
  3300     0206  0863               	movf	ConvertToString@n+3,w
  3301     0207  00D8               	movwf	___aldiv@dividend+3
  3302     0208  0862               	movf	ConvertToString@n+2,w
  3303     0209  00D7               	movwf	___aldiv@dividend+2
  3304     020A  0861               	movf	ConvertToString@n+1,w
  3305     020B  00D6               	movwf	___aldiv@dividend+1
  3306     020C  0860               	movf	ConvertToString@n,w
  3307     020D  00D5               	movwf	___aldiv@dividend
  3308     020E  120A  118A  23B7  120A  118A  	fcall	___aldiv
  3309     0213  1283               	bcf	3,5	;RP0=0, select bank0
  3310     0214  1303               	bcf	3,6	;RP1=0, select bank0
  3311     0215  0854               	movf	?___aldiv+3,w
  3312     0216  0453               	iorwf	?___aldiv+2,w
  3313     0217  0452               	iorwf	?___aldiv+1,w
  3314     0218  0451               	iorwf	?___aldiv,w
  3315     0219  1D03               	skipz
  3316     021A  2A1C               	goto	u2231
  3317     021B  2A1D               	goto	u2230
  3318     021C                     u2231:
  3319     021C  29EB               	goto	l2248
  3320     021D                     u2230:
  3321     021D  2A99               	goto	l2262
  3322     021E                     l2252:
  3323                           
  3324                           ;main.c: 289:     {;main.c: 290:         int temp = pow(10, (char)(n_cifre - 1 - j));
  3325     021E  1683               	bsf	3,5	;RP0=1, select bank1
  3326     021F  1303               	bcf	3,6	;RP1=0, select bank1
  3327     0220  082D               	movf	ConvertToString@j^(0+128),w
  3328     0221  0231               	subwf	ConvertToString@n_cifre^(0+128),w
  3329     0222  3EFF               	addlw	255
  3330     0223  1283               	bcf	3,5	;RP0=0, select bank0
  3331     0224  1303               	bcf	3,6	;RP1=0, select bank0
  3332     0225  00C8               	movwf	pow@exp
  3333     0226  300A               	movlw	10
  3334     0227  120A  118A  27C4  120A  118A  	fcall	_pow
  3335     022C  1283               	bcf	3,5	;RP0=0, select bank0
  3336     022D  1303               	bcf	3,6	;RP1=0, select bank0
  3337     022E  0849               	movf	?_pow+1,w
  3338     022F  1683               	bsf	3,5	;RP0=1, select bank1
  3339     0230  1303               	bcf	3,6	;RP1=0, select bank1
  3340     0231  00AC               	movwf	(ConvertToString@temp+1)^(0+128)
  3341     0232  1283               	bcf	3,5	;RP0=0, select bank0
  3342     0233  1303               	bcf	3,6	;RP1=0, select bank0
  3343     0234  0848               	movf	?_pow,w
  3344     0235  1683               	bsf	3,5	;RP0=1, select bank1
  3345     0236  1303               	bcf	3,6	;RP1=0, select bank1
  3346     0237  00AB               	movwf	ConvertToString@temp^(0+128)
  3347     0238                     l2254:
  3348                           
  3349                           ;main.c: 292:         str[i] = (char)(n/temp) + '0';
  3350     0238  082F               	movf	ConvertToString@i^(0+128),w
  3351     0239  1283               	bcf	3,5	;RP0=0, select bank0
  3352     023A  1303               	bcf	3,6	;RP1=0, select bank0
  3353     023B  0764               	addwf	ConvertToString@str,w
  3354     023C  00E5               	movwf	??_ConvertToString
  3355     023D  0865               	movf	??_ConvertToString,w
  3356     023E  0084               	movwf	4
  3357     023F  1683               	bsf	3,5	;RP0=1, select bank1
  3358     0240  1303               	bcf	3,6	;RP1=0, select bank1
  3359     0241  082B               	movf	ConvertToString@temp^(0+128),w
  3360     0242  1283               	bcf	3,5	;RP0=0, select bank0
  3361     0243  1303               	bcf	3,6	;RP1=0, select bank0
  3362     0244  00D1               	movwf	___aldiv@divisor
  3363     0245  1683               	bsf	3,5	;RP0=1, select bank1
  3364     0246  1303               	bcf	3,6	;RP1=0, select bank1
  3365     0247  082C               	movf	(ConvertToString@temp+1)^(0+128),w
  3366     0248  1283               	bcf	3,5	;RP0=0, select bank0
  3367     0249  1303               	bcf	3,6	;RP1=0, select bank0
  3368     024A  00D2               	movwf	___aldiv@divisor+1
  3369     024B  3000               	movlw	0
  3370     024C  1BD2               	btfsc	___aldiv@divisor+1,7
  3371     024D  30FF               	movlw	255
  3372     024E  00D3               	movwf	___aldiv@divisor+2
  3373     024F  00D4               	movwf	___aldiv@divisor+3
  3374     0250  0863               	movf	ConvertToString@n+3,w
  3375     0251  00D8               	movwf	___aldiv@dividend+3
  3376     0252  0862               	movf	ConvertToString@n+2,w
  3377     0253  00D7               	movwf	___aldiv@dividend+2
  3378     0254  0861               	movf	ConvertToString@n+1,w
  3379     0255  00D6               	movwf	___aldiv@dividend+1
  3380     0256  0860               	movf	ConvertToString@n,w
  3381     0257  00D5               	movwf	___aldiv@dividend
  3382     0258  120A  118A  23B7  120A  118A  	fcall	___aldiv
  3383     025D  1283               	bcf	3,5	;RP0=0, select bank0
  3384     025E  1303               	bcf	3,6	;RP1=0, select bank0
  3385     025F  0851               	movf	?___aldiv,w
  3386     0260  3E30               	addlw	48
  3387     0261  1783               	bsf	3,7	;select IRP bank2
  3388     0262  0080               	movwf	0
  3389     0263                     l2256:
  3390                           
  3391                           ;main.c: 294:         n = n % temp;
  3392     0263  1683               	bsf	3,5	;RP0=1, select bank1
  3393     0264  1303               	bcf	3,6	;RP1=0, select bank1
  3394     0265  082B               	movf	ConvertToString@temp^(0+128),w
  3395     0266  1283               	bcf	3,5	;RP0=0, select bank0
  3396     0267  1303               	bcf	3,6	;RP1=0, select bank0
  3397     0268  00C4               	movwf	___almod@divisor
  3398     0269  1683               	bsf	3,5	;RP0=1, select bank1
  3399     026A  1303               	bcf	3,6	;RP1=0, select bank1
  3400     026B  082C               	movf	(ConvertToString@temp+1)^(0+128),w
  3401     026C  1283               	bcf	3,5	;RP0=0, select bank0
  3402     026D  1303               	bcf	3,6	;RP1=0, select bank0
  3403     026E  00C5               	movwf	___almod@divisor+1
  3404     026F  3000               	movlw	0
  3405     0270  1BC5               	btfsc	___almod@divisor+1,7
  3406     0271  30FF               	movlw	255
  3407     0272  00C6               	movwf	___almod@divisor+2
  3408     0273  00C7               	movwf	___almod@divisor+3
  3409     0274  0863               	movf	ConvertToString@n+3,w
  3410     0275  00CB               	movwf	___almod@dividend+3
  3411     0276  0862               	movf	ConvertToString@n+2,w
  3412     0277  00CA               	movwf	___almod@dividend+2
  3413     0278  0861               	movf	ConvertToString@n+1,w
  3414     0279  00C9               	movwf	___almod@dividend+1
  3415     027A  0860               	movf	ConvertToString@n,w
  3416     027B  00C8               	movwf	___almod@dividend
  3417     027C  120A  118A  2454  120A  118A  	fcall	___almod
  3418     0281  1283               	bcf	3,5	;RP0=0, select bank0
  3419     0282  1303               	bcf	3,6	;RP1=0, select bank0
  3420     0283  0847               	movf	?___almod+3,w
  3421     0284  00E3               	movwf	ConvertToString@n+3
  3422     0285  0846               	movf	?___almod+2,w
  3423     0286  00E2               	movwf	ConvertToString@n+2
  3424     0287  0845               	movf	?___almod+1,w
  3425     0288  00E1               	movwf	ConvertToString@n+1
  3426     0289  0844               	movf	?___almod,w
  3427     028A  00E0               	movwf	ConvertToString@n
  3428     028B                     l2258:
  3429                           
  3430                           ;main.c: 295:         i++;
  3431     028B  3001               	movlw	1
  3432     028C  1683               	bsf	3,5	;RP0=1, select bank1
  3433     028D  1303               	bcf	3,6	;RP1=0, select bank1
  3434     028E  07AF               	addwf	ConvertToString@i^(0+128),f
  3435     028F  1803               	skipnc
  3436     0290  0AB0               	incf	(ConvertToString@i+1)^(0+128),f
  3437     0291  3000               	movlw	0
  3438     0292  07B0               	addwf	(ConvertToString@i+1)^(0+128),f
  3439     0293                     l2260:
  3440                           
  3441                           ;main.c: 296:         j++;
  3442     0293  3001               	movlw	1
  3443     0294  07AD               	addwf	ConvertToString@j^(0+128),f
  3444     0295  1803               	skipnc
  3445     0296  0AAE               	incf	(ConvertToString@j+1)^(0+128),f
  3446     0297  3000               	movlw	0
  3447     0298  07AE               	addwf	(ConvertToString@j+1)^(0+128),f
  3448     0299                     l2262:
  3449                           
  3450                           ;main.c: 288:     while(j < n_cifre)
  3451     0299  1683               	bsf	3,5	;RP0=1, select bank1
  3452     029A  1303               	bcf	3,6	;RP1=0, select bank1
  3453     029B  082E               	movf	(ConvertToString@j+1)^(0+128),w
  3454     029C  3A80               	xorlw	128
  3455     029D  1283               	bcf	3,5	;RP0=0, select bank0
  3456     029E  1303               	bcf	3,6	;RP1=0, select bank0
  3457     029F  00E5               	movwf	??_ConvertToString
  3458     02A0  3080               	movlw	128
  3459     02A1  0265               	subwf	??_ConvertToString,w
  3460     02A2  1D03               	skipz
  3461     02A3  2AA8               	goto	u2245
  3462     02A4  1683               	bsf	3,5	;RP0=1, select bank1
  3463     02A5  1303               	bcf	3,6	;RP1=0, select bank1
  3464     02A6  0831               	movf	ConvertToString@n_cifre^(0+128),w
  3465     02A7  022D               	subwf	ConvertToString@j^(0+128),w
  3466     02A8                     u2245:
  3467     02A8  1C03               	skipc
  3468     02A9  2AAB               	goto	u2241
  3469     02AA  2AAC               	goto	u2240
  3470     02AB                     u2241:
  3471     02AB  2A1E               	goto	l2252
  3472     02AC                     u2240:
  3473     02AC                     l2264:
  3474                           
  3475                           ;main.c: 299:     str[i] = '\0';
  3476     02AC  1683               	bsf	3,5	;RP0=1, select bank1
  3477     02AD  1303               	bcf	3,6	;RP1=0, select bank1
  3478     02AE  082F               	movf	ConvertToString@i^(0+128),w
  3479     02AF  1283               	bcf	3,5	;RP0=0, select bank0
  3480     02B0  1303               	bcf	3,6	;RP1=0, select bank0
  3481     02B1  0764               	addwf	ConvertToString@str,w
  3482     02B2  00E5               	movwf	??_ConvertToString
  3483     02B3  0865               	movf	??_ConvertToString,w
  3484     02B4  0084               	movwf	4
  3485     02B5  1783               	bsf	3,7	;select IRP bank2
  3486     02B6  0180               	clrf	0
  3487     02B7                     l158:
  3488     02B7  0008               	return
  3489     02B8                     __end_of_ConvertToString:
  3490                           
  3491                           	psect	text17
  3492     07C4                     __ptext17:	
  3493 ;; *************** function _pow *****************
  3494 ;; Defined at:
  3495 ;;		line 260 in file "main.c"
  3496 ;; Parameters:    Size  Location     Type
