

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 14 16:32:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  3573                           
  3574                           ;main.c: 460:     }
  3575     04CE  3001               	movlw	1
  3576     04CF  07DB               	addwf	SplitPacket@i,f
  3577     04D0  1803               	skipnc
  3578     04D1  0ADC               	incf	SplitPacket@i+1,f
  3579     04D2  3000               	movlw	0
  3580     04D3  07DC               	addwf	SplitPacket@i+1,f
  3581     04D4                     l2631:
  3582     04D4  084F               	movf	SplitPacket@len,w
  3583     04D5  3E01               	addlw	1
  3584     04D6  00CC               	movwf	??_SplitPacket
  3585     04D7  0850               	movf	SplitPacket@len+1,w
  3586     04D8  1803               	skipnc
  3587     04D9  3E01               	addlw	1
  3588     04DA  3E00               	addlw	0
  3589     04DB  00CD               	movwf	??_SplitPacket+1
  3590     04DC  085C               	movf	SplitPacket@i+1,w
  3591     04DD  3A80               	xorlw	128
  3592     04DE  00CE               	movwf	??_SplitPacket+2
  3593     04DF  084D               	movf	??_SplitPacket+1,w
  3594     04E0  3A80               	xorlw	128
  3595     04E1  024E               	subwf	??_SplitPacket+2,w
  3596     04E2  1D03               	skipz
  3597     04E3  2CE6               	goto	u2475
  3598     04E4  084C               	movf	??_SplitPacket,w
  3599     04E5  025B               	subwf	SplitPacket@i,w
  3600     04E6                     u2475:
  3601     04E6  1C03               	skipc
  3602     04E7  2CE9               	goto	u2471
  3603     04E8  2CEA               	goto	u2470
  3604     04E9                     u2471:
  3605     04E9  2C65               	goto	l2603
  3606     04EA                     u2470:
  3607     04EA                     l205:
  3608     04EA  0008               	return
  3609     04EB                     __end_of_SplitPacket:
  3610                           
  3611                           	psect	text16
  3612     07CF                     __ptext16:	
  3613 ;; *************** function _strcopy *****************
  3614 ;; Defined at:
  3615 ;;		line 463 in file "main.c"
  3616 ;; Parameters:    Size  Location     Type
  3617 ;;  dest            1    wreg     PTR unsigned char 
  3618 ;;		 -> datoSeriale(17), id_dest(4), 
  3619 ;;  source          1    4[COMMON] PTR unsigned char 
  3620 ;;		 -> SplitPacket@part(5), 
  3621 ;; Auto vars:     Size  Location     Type
  3622 ;;  dest            1    3[BANK0 ] PTR unsigned char 
  3623 ;;		 -> datoSeriale(17), id_dest(4), 
  3624 ;;  n               2    4[BANK0 ] int 
  3625 ;; Return value:  Size  Location     Type
  3626 ;;                  1    wreg      void 
  3627 ;; Registers used:
  3628 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3629 ;; Tracked objects:
  3630 ;;		On entry : 0/0
  3631 ;;		On exit  : 0/0
  3632 ;;		Unchanged: 0/0
  3633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3634 ;;      Params:         1       0       0       0       0
  3635 ;;      Locals:         0       3       0       0       0
  3636 ;;      Temps:          0       3       0       0       0
  3637 ;;      Totals:         1       6       0       0       0
  3638 ;;Total ram usage:        7 bytes
  3639 ;; Hardware stack levels used: 1
  3640 ;; Hardware stack levels required when called: 1
  3641 ;; This function calls:
  3642 ;;		Nothing
  3643 ;; This function is called by:
  3644 ;;		_SplitPacket
  3645 ;; This function uses a non-reentrant model
  3646 ;;
  3647                           
  3648     07CF                     _strcopy:	
  3649                           ;psect for function _strcopy
  3650                           
  3651                           
  3652                           ;incstack = 0
  3653                           ; Regs used in _strcopy: [wreg-fsr0h+status,2+status,0]
  3654                           ;strcopy@dest stored from wreg
  3655     07CF  1283               	bcf	3,5	;RP0=0, select bank0
  3656     07D0  1303               	bcf	3,6	;RP1=0, select bank0
  3657     07D1  00C9               	movwf	strcopy@dest
  3658     07D2                     l2371:
  3659                           
  3660                           ;main.c: 463: void strcopy(char* dest, char* source);main.c: 464: {;main.c: 465:     int
      +                           n = 0;
  3661     07D2  01CA               	clrf	strcopy@n
  3662     07D3  01CB               	clrf	strcopy@n+1
  3663                           
  3664                           ;main.c: 468:     while(source[n] != '\0')
  3665     07D4  2FE9               	goto	l2377
  3666     07D5                     l2373:
  3667                           
  3668                           ;main.c: 469:     {;main.c: 470:         dest[n] = source[n];
  3669     07D5  084A               	movf	strcopy@n,w
  3670     07D6  0774               	addwf	strcopy@source,w
  3671     07D7  00C6               	movwf	??_strcopy
  3672     07D8  0846               	movf	??_strcopy,w
  3673     07D9  0084               	movwf	4
  3674     07DA  0800               	movf	0,w
  3675     07DB  00C7               	movwf	??_strcopy+1
  3676     07DC  084A               	movf	strcopy@n,w
  3677     07DD  0749               	addwf	strcopy@dest,w
  3678     07DE  00C8               	movwf	??_strcopy+2
  3679     07DF  0848               	movf	??_strcopy+2,w
  3680     07E0  0084               	movwf	4
  3681     07E1  0847               	movf	??_strcopy+1,w
  3682     07E2  0080               	movwf	0
  3683     07E3                     l2375:
  3684                           
  3685                           ;main.c: 471:         n++;
  3686     07E3  3001               	movlw	1
  3687     07E4  07CA               	addwf	strcopy@n,f
  3688     07E5  1803               	skipnc
  3689     07E6  0ACB               	incf	strcopy@n+1,f
  3690     07E7  3000               	movlw	0
  3691     07E8  07CB               	addwf	strcopy@n+1,f
  3692     07E9                     l2377:
  3693                           
  3694                           ;main.c: 468:     while(source[n] != '\0')
  3695     07E9  084A               	movf	strcopy@n,w
  3696     07EA  0774               	addwf	strcopy@source,w
  3697     07EB  00C6               	movwf	??_strcopy
  3698     07EC  0846               	movf	??_strcopy,w
  3699     07ED  0084               	movwf	4
  3700     07EE  1383               	bcf	3,7	;select IRP bank0
  3701     07EF  0800               	movf	0,w
  3702     07F0  1D03               	btfss	3,2
  3703     07F1  2FF3               	goto	u2041
  3704     07F2  2FF4               	goto	u2040
  3705     07F3                     u2041:
  3706     07F3  2FD5               	goto	l2373
  3707     07F4                     u2040:
  3708     07F4                     l2379:
  3709                           
  3710                           ;main.c: 475:     dest[n] = '\0';
  3711     07F4  084A               	movf	strcopy@n,w
  3712     07F5  0749               	addwf	strcopy@dest,w
  3713     07F6  00C6               	movwf	??_strcopy
  3714     07F7  0846               	movf	??_strcopy,w
  3715     07F8  0084               	movwf	4
  3716     07F9  0180               	clrf	0
  3717     07FA                     l211:
  3718     07FA  0008               	return
  3719     07FB                     __end_of_strcopy:
  3720                           
  3721                           	psect	text17
  3722     0241                     __ptext17:	
  3723 ;; *************** function _ConvertToString *****************
  3724 ;; Defined at:
  3725 ;;		line 333 in file "main.c"
  3726 ;; Parameters:    Size  Location     Type
  3727 ;;  n               4   28[BANK0 ] long 
  3728 ;;  str             1   32[BANK0 ] PTR unsigned char 
  3729 ;;		 -> main@num_rand_s(16), 
  3730 ;; Auto vars:     Size  Location     Type
  3731 ;;  temp            2    0[BANK1 ] int 
  3732 ;;  i               2    4[BANK1 ] int 
  3733 ;;  j               2    2[BANK1 ] int 
  3734 ;;  n_cifre         1    6[BANK1 ] unsigned char 
  3735 ;; Return value:  Size  Location     Type
  3736 ;;                  1    wreg      void 
  3737 ;; Registers used:
  3738 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3739 ;; Tracked objects:
  3740 ;;		On entry : 0/0
  3741 ;;		On exit  : 0/0
  3742 ;;		Unchanged: 0/0
  3743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3744 ;;      Params:         0       5       0       0       0
  3745 ;;      Locals:         0       0       7       0       0
  3746 ;;      Temps:          0       1       0       0       0
  3747 ;;      Totals:         0       6       7       0       0
  3748 ;;Total ram usage:       13 bytes
  3749 ;; Hardware stack levels used: 1
  3750 ;; Hardware stack levels required when called: 3
  3751 ;; This function calls:
  3752 ;;		___aldiv
  3753 ;;		___almod
  3754 ;;		___lmul
  3755 ;;		_pow
  3756 ;; This function is called by:
  3757 ;;		_main
  3758 ;; This function uses a non-reentrant model
  3759 ;;
  3760                           
  3761     0241                     _ConvertToString:	
  3762                           ;psect for function _ConvertToString
  3763                           
  3764     0241                     l2535:	
  3765                           ;incstack = 0
  3766                           ; Regs used in _ConvertToString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3767                           
  3768                           
  3769                           ;main.c: 333: void ConvertToString(long n, char* str);main.c: 334: {;main.c: 337:     in
      +                          t i = 0, j = 0;
  3770     0241  1683               	bsf	3,5	;RP0=1, select bank1
  3771     0242  1303               	bcf	3,6	;RP1=0, select bank1
  3772     0243  01B5               	clrf	ConvertToString@i^(0+128)
  3773     0244  01B6               	clrf	(ConvertToString@i+1)^(0+128)
  3774     0245  01B3               	clrf	ConvertToString@j^(0+128)
  3775     0246  01B4               	clrf	(ConvertToString@j+1)^(0+128)
  3776     0247                     l2537:
  3777                           
  3778                           ;main.c: 338:     if(n < 0)
  3779     0247  1283               	bcf	3,5	;RP0=0, select bank0
  3780     0248  1303               	bcf	3,6	;RP1=0, select bank0
  3781     0249  1FE5               	btfss	ConvertToString@n+3,7
  3782     024A  2A4C               	goto	u2371
  3783     024B  2A4D               	goto	u2370
  3784     024C                     u2371:
  3785     024C  2A79               	goto	l2545
  3786     024D                     u2370:
  3787     024D                     l2539:
  3788                           
  3789                           ;main.c: 339:     {;main.c: 340:         i = 1;
  3790     024D  3001               	movlw	1
  3791     024E  1683               	bsf	3,5	;RP0=1, select bank1
  3792     024F  1303               	bcf	3,6	;RP1=0, select bank1
  3793     0250  00B5               	movwf	ConvertToString@i^(0+128)
  3794     0251  3000               	movlw	0
  3795     0252  00B6               	movwf	(ConvertToString@i^(0+128)+1)
  3796     0253                     l2541:
  3797                           
  3798                           ;main.c: 341:         str[0] = '-';
  3799     0253  1283               	bcf	3,5	;RP0=0, select bank0
  3800     0254  1303               	bcf	3,6	;RP1=0, select bank0
  3801     0255  0866               	movf	ConvertToString@str,w
  3802     0256  0084               	movwf	4
  3803     0257  302D               	movlw	45
  3804     0258  1783               	bsf	3,7	;select IRP bank2
  3805     0259  0080               	movwf	0
  3806     025A                     l2543:
  3807                           
  3808                           ;main.c: 342:         n *= -1;
  3809     025A  30FF               	movlw	255
  3810     025B  00C9               	movwf	___lmul@multiplier+3
  3811     025C  30FF               	movlw	255
  3812     025D  00C8               	movwf	___lmul@multiplier+2
  3813     025E  30FF               	movlw	255
  3814     025F  00C7               	movwf	___lmul@multiplier+1
  3815     0260  30FF               	movlw	255
  3816     0261  00C6               	movwf	___lmul@multiplier
  3817     0262  0865               	movf	ConvertToString@n+3,w
  3818     0263  00CD               	movwf	___lmul@multiplicand+3
  3819     0264  0864               	movf	ConvertToString@n+2,w
  3820     0265  00CC               	movwf	___lmul@multiplicand+2
  3821     0266  0863               	movf	ConvertToString@n+1,w
  3822     0267  00CB               	movwf	___lmul@multiplicand+1
  3823     0268  0862               	movf	ConvertToString@n,w
  3824     0269  00CA               	movwf	___lmul@multiplicand
  3825     026A  120A  158A  26D0  120A  118A  	fcall	___lmul
  3826     026F  1283               	bcf	3,5	;RP0=0, select bank0
  3827     0270  1303               	bcf	3,6	;RP1=0, select bank0
  3828     0271  0849               	movf	?___lmul+3,w
  3829     0272  00E5               	movwf	ConvertToString@n+3
  3830     0273  0848               	movf	?___lmul+2,w
  3831     0274  00E4               	movwf	ConvertToString@n+2
  3832     0275  0847               	movf	?___lmul+1,w
  3833     0276  00E3               	movwf	ConvertToString@n+1
  3834     0277  0846               	movf	?___lmul,w
  3835     0278  00E2               	movwf	ConvertToString@n
  3836     0279                     l2545:
  3837                           
  3838                           ;main.c: 345:     char n_cifre = 1;
  3839     0279  1683               	bsf	3,5	;RP0=1, select bank1
  3840     027A  1303               	bcf	3,6	;RP1=0, select bank1
  3841     027B  01B7               	clrf	ConvertToString@n_cifre^(0+128)
  3842     027C  0AB7               	incf	ConvertToString@n_cifre^(0+128),f
  3843                           
  3844                           ;main.c: 347:     while(n / pow(10, n_cifre))
  3845     027D  2A84               	goto	l2549
  3846     027E                     l2547:
  3847                           
  3848                           ;main.c: 348:         n_cifre++;
  3849     027E  3001               	movlw	1
  3850     027F  00E7               	movwf	??_ConvertToString
  3851     0280  0867               	movf	??_ConvertToString,w
  3852     0281  1683               	bsf	3,5	;RP0=1, select bank1
  3853     0282  1303               	bcf	3,6	;RP1=0, select bank1
  3854     0283  07B7               	addwf	ConvertToString@n_cifre^(0+128),f
  3855     0284                     l2549:
  3856                           
  3857                           ;main.c: 347:     while(n / pow(10, n_cifre))
  3858     0284  0837               	movf	ConvertToString@n_cifre^(0+128),w
  3859     0285  1283               	bcf	3,5	;RP0=0, select bank0
  3860     0286  1303               	bcf	3,6	;RP1=0, select bank0
  3861     0287  00CA               	movwf	pow@exp
  3862     0288  300A               	movlw	10
  3863     0289  120A  158A  25CA  120A  118A  	fcall	_pow
  3864     028E  1283               	bcf	3,5	;RP0=0, select bank0
  3865     028F  1303               	bcf	3,6	;RP1=0, select bank0
  3866     0290  084A               	movf	?_pow,w
  3867     0291  00D3               	movwf	___aldiv@divisor
  3868     0292  084B               	movf	?_pow+1,w
  3869     0293  00D4               	movwf	___aldiv@divisor+1
  3870     0294  3000               	movlw	0
  3871     0295  1BD4               	btfsc	___aldiv@divisor+1,7
  3872     0296  30FF               	movlw	255
  3873     0297  00D5               	movwf	___aldiv@divisor+2
  3874     0298  00D6               	movwf	___aldiv@divisor+3
  3875     0299  0865               	movf	ConvertToString@n+3,w
  3876     029A  00DA               	movwf	___aldiv@dividend+3
  3877     029B  0864               	movf	ConvertToString@n+2,w
  3878     029C  00D9               	movwf	___aldiv@dividend+2
  3879     029D  0863               	movf	ConvertToString@n+1,w
  3880     029E  00D8               	movwf	___aldiv@dividend+1
  3881     029F  0862               	movf	ConvertToString@n,w
  3882     02A0  00D7               	movwf	___aldiv@dividend
  3883     02A1  120A  118A  24EB  120A  118A  	fcall	___aldiv
  3884     02A6  1283               	bcf	3,5	;RP0=0, select bank0
  3885     02A7  1303               	bcf	3,6	;RP1=0, select bank0
  3886     02A8  0856               	movf	?___aldiv+3,w
  3887     02A9  0455               	iorwf	?___aldiv+2,w
  3888     02AA  0454               	iorwf	?___aldiv+1,w
  3889     02AB  0453               	iorwf	?___aldiv,w
  3890     02AC  1D03               	skipz
  3891     02AD  2AAF               	goto	u2381
  3892     02AE  2AB0               	goto	u2380
  3893     02AF                     u2381:
  3894     02AF  2A7E               	goto	l2547
  3895     02B0                     u2380:
  3896     02B0  2B2C               	goto	l2561
  3897     02B1                     l2551:
  3898                           
  3899                           ;main.c: 351:     {;main.c: 352:         int temp = pow(10, (char)(n_cifre - 1 - j));
  3900     02B1  1683               	bsf	3,5	;RP0=1, select bank1
  3901     02B2  1303               	bcf	3,6	;RP1=0, select bank1
  3902     02B3  0833               	movf	ConvertToString@j^(0+128),w
  3903     02B4  0237               	subwf	ConvertToString@n_cifre^(0+128),w
  3904     02B5  3EFF               	addlw	255
  3905     02B6  1283               	bcf	3,5	;RP0=0, select bank0
  3906     02B7  1303               	bcf	3,6	;RP1=0, select bank0
  3907     02B8  00CA               	movwf	pow@exp
  3908     02B9  300A               	movlw	10
  3909     02BA  120A  158A  25CA  120A  118A  	fcall	_pow
  3910     02BF  1283               	bcf	3,5	;RP0=0, select bank0
  3911     02C0  1303               	bcf	3,6	;RP1=0, select bank0
  3912     02C1  084B               	movf	?_pow+1,w
  3913     02C2  1683               	bsf	3,5	;RP0=1, select bank1
  3914     02C3  1303               	bcf	3,6	;RP1=0, select bank1
  3915     02C4  00B2               	movwf	(ConvertToString@temp+1)^(0+128)
  3916     02C5  1283               	bcf	3,5	;RP0=0, select bank0
  3917     02C6  1303               	bcf	3,6	;RP1=0, select bank0
  3918     02C7  084A               	movf	?_pow,w
  3919     02C8  1683               	bsf	3,5	;RP0=1, select bank1
  3920     02C9  1303               	bcf	3,6	;RP1=0, select bank1
  3921     02CA  00B1               	movwf	ConvertToString@temp^(0+128)
  3922     02CB                     l2553:
  3923                           
  3924                           ;main.c: 354:         str[i] = (char)(n/temp) + '0';
  3925     02CB  0835               	movf	ConvertToString@i^(0+128),w
  3926     02CC  1283               	bcf	3,5	;RP0=0, select bank0
  3927     02CD  1303               	bcf	3,6	;RP1=0, select bank0
  3928     02CE  0766               	addwf	ConvertToString@str,w
  3929     02CF  00E7               	movwf	??_ConvertToString
  3930     02D0  0867               	movf	??_ConvertToString,w
  3931     02D1  0084               	movwf	4
  3932     02D2  1683               	bsf	3,5	;RP0=1, select bank1
  3933     02D3  1303               	bcf	3,6	;RP1=0, select bank1
  3934     02D4  0831               	movf	ConvertToString@temp^(0+128),w
  3935     02D5  1283               	bcf	3,5	;RP0=0, select bank0
  3936     02D6  1303               	bcf	3,6	;RP1=0, select bank0
  3937     02D7  00D3               	movwf	___aldiv@divisor
  3938     02D8  1683               	bsf	3,5	;RP0=1, select bank1
  3939     02D9  1303               	bcf	3,6	;RP1=0, select bank1
  3940     02DA  0832               	movf	(ConvertToString@temp+1)^(0+128),w
  3941     02DB  1283               	bcf	3,5	;RP0=0, select bank0
  3942     02DC  1303               	bcf	3,6	;RP1=0, select bank0
  3943     02DD  00D4               	movwf	___aldiv@divisor+1
  3944     02DE  3000               	movlw	0
  3945     02DF  1BD4               	btfsc	___aldiv@divisor+1,7
  3946     02E0  30FF               	movlw	255
  3947     02E1  00D5               	movwf	___aldiv@divisor+2
  3948     02E2  00D6               	movwf	___aldiv@divisor+3
  3949     02E3  0865               	movf	ConvertToString@n+3,w
  3950     02E4  00DA               	movwf	___aldiv@dividend+3
  3951     02E5  0864               	movf	ConvertToString@n+2,w
  3952     02E6  00D9               	movwf	___aldiv@dividend+2
  3953     02E7  0863               	movf	ConvertToString@n+1,w
  3954     02E8  00D8               	movwf	___aldiv@dividend+1
  3955     02E9  0862               	movf	ConvertToString@n,w
  3956     02EA  00D7               	movwf	___aldiv@dividend
  3957     02EB  120A  118A  24EB  120A  118A  	fcall	___aldiv
  3958     02F0  1283               	bcf	3,5	;RP0=0, select bank0
  3959     02F1  1303               	bcf	3,6	;RP1=0, select bank0
  3960     02F2  0853               	movf	?___aldiv,w
  3961     02F3  3E30               	addlw	48
  3962     02F4  1783               	bsf	3,7	;select IRP bank2
  3963     02F5  0080               	movwf	0
  3964     02F6                     l2555:
  3965                           
  3966                           ;main.c: 356:         n = n % temp;
  3967     02F6  1683               	bsf	3,5	;RP0=1, select bank1
  3968     02F7  1303               	bcf	3,6	;RP1=0, select bank1
  3969     02F8  0831               	movf	ConvertToString@temp^(0+128),w
  3970     02F9  1283               	bcf	3,5	;RP0=0, select bank0
  3971     02FA  1303               	bcf	3,6	;RP1=0, select bank0
  3972     02FB  00C6               	movwf	___almod@divisor
  3973     02FC  1683               	bsf	3,5	;RP0=1, select bank1
  3974     02FD  1303               	bcf	3,6	;RP1=0, select bank1
  3975     02FE  0832               	movf	(ConvertToString@temp+1)^(0+128),w
  3976     02FF  1283               	bcf	3,5	;RP0=0, select bank0
  3977     0300  1303               	bcf	3,6	;RP1=0, select bank0
  3978     0301  00C7               	movwf	___almod@divisor+1
  3979     0302  3000               	movlw	0
  3980     0303  1BC7               	btfsc	___almod@divisor+1,7
  3981     0304  30FF               	movlw	255
  3982     0305  00C8               	movwf	___almod@divisor+2
  3983     0306  00C9               	movwf	___almod@divisor+3
  3984     0307  0865               	movf	ConvertToString@n+3,w
  3985     0308  00CD               	movwf	___almod@dividend+3
  3986     0309  0864               	movf	ConvertToString@n+2,w
  3987     030A  00CC               	movwf	___almod@dividend+2
  3988     030B  0863               	movf	ConvertToString@n+1,w
  3989     030C  00CB               	movwf	___almod@dividend+1
  3990     030D  0862               	movf	ConvertToString@n,w
  3991     030E  00CA               	movwf	___almod@dividend
  3992     030F  120A  118A  268B  120A  118A  	fcall	___almod
  3993     0314  1283               	bcf	3,5	;RP0=0, select bank0
  3994     0315  1303               	bcf	3,6	;RP1=0, select bank0
  3995     0316  0849               	movf	?___almod+3,w
  3996     0317  00E5               	movwf	ConvertToString@n+3
  3997     0318  0848               	movf	?___almod+2,w
  3998     0319  00E4               	movwf	ConvertToString@n+2
  3999     031A  0847               	movf	?___almod+1,w
  4000     031B  00E3               	movwf	ConvertToString@n+1
  4001     031C  0846               	movf	?___almod,w
  4002     031D  00E2               	movwf	ConvertToString@n
  4003     031E                     l2557:
  4004                           
  4005                           ;main.c: 357:         i++;
  4006     031E  3001               	movlw	1
  4007     031F  1683               	bsf	3,5	;RP0=1, select bank1
  4008     0320  1303               	bcf	3,6	;RP1=0, select bank1
  4009     0321  07B5               	addwf	ConvertToString@i^(0+128),f
  4010     0322  1803               	skipnc
  4011     0323  0AB6               	incf	(ConvertToString@i+1)^(0+128),f
  4012     0324  3000               	movlw	0
  4013     0325  07B6               	addwf	(ConvertToString@i+1)^(0+128),f
  4014     0326                     l2559:
  4015                           
  4016                           ;main.c: 358:         j++;
  4017     0326  3001               	movlw	1
  4018     0327  07B3               	addwf	ConvertToString@j^(0+128),f
  4019     0328  1803               	skipnc
  4020     0329  0AB4               	incf	(ConvertToString@j+1)^(0+128),f
  4021     032A  3000               	movlw	0
  4022     032B  07B4               	addwf	(ConvertToString@j+1)^(0+128),f
  4023     032C                     l2561:
  4024                           
  4025                           ;main.c: 350:     while(j < n_cifre)
  4026     032C  1683               	bsf	3,5	;RP0=1, select bank1
  4027     032D  1303               	bcf	3,6	;RP1=0, select bank1
  4028     032E  0834               	movf	(ConvertToString@j+1)^(0+128),w
  4029     032F  3A80               	xorlw	128
  4030     0330  1283               	bcf	3,5	;RP0=0, select bank0
  4031     0331  1303               	bcf	3,6	;RP1=0, select bank0
  4032     0332  00E7               	movwf	??_ConvertToString
  4033     0333  3080               	movlw	128
  4034     0334  0267               	subwf	??_ConvertToString,w
  4035     0335  1D03               	skipz
  4036     0336  2B3B               	goto	u2395
  4037     0337  1683               	bsf	3,5	;RP0=1, select bank1
  4038     0338  1303               	bcf	3,6	;RP1=0, select bank1
  4039     0339  0837               	movf	ConvertToString@n_cifre^(0+128),w
  4040     033A  0233               	subwf	ConvertToString@j^(0+128),w
  4041     033B                     u2395:
  4042     033B  1C03               	skipc
  4043     033C  2B3E               	goto	u2391
  4044     033D  2B3F               	goto	u2390
  4045     033E                     u2391:
  4046     033E  2AB1               	goto	l2551
  4047     033F                     u2390:
  4048     033F                     l2563:
  4049                           
  4050                           ;main.c: 361:     str[i] = '\0';
  4051     033F  1683               	bsf	3,5	;RP0=1, select bank1
  4052     0340  1303               	bcf	3,6	;RP1=0, select bank1
  4053     0341  0835               	movf	ConvertToString@i^(0+128),w
  4054     0342  1283               	bcf	3,5	;RP0=0, select bank0
  4055     0343  1303               	bcf	3,6	;RP1=0, select bank0
  4056     0344  0766               	addwf	ConvertToString@str,w
  4057     0345  00E7               	movwf	??_ConvertToString
  4058     0346  0867               	movf	??_ConvertToString,w
  4059     0347  0084               	movwf	4
  4060     0348  1783               	bsf	3,7	;select IRP bank2
  4061     0349  0180               	clrf	0
  4062     034A                     l173:
  4063     034A  0008               	return
  4064     034B                     __end_of_ConvertToString:
  4065                           
  4066                           	psect	text18
  4067     0DCA                     __ptext18:	
  4068 ;; *************** function _pow *****************
  4069 ;; Defined at:
  4070 ;;		line 322 in file "main.c"
  4071 ;; Parameters:    Size  Location     Type
  4072 ;;  b               1    wreg     unsigned char 
  4073 ;;  exp             1    4[BANK0 ] unsigned char 
  4074 ;; Auto vars:     Size  Location     Type
  4075 ;;  b               1    8[BANK0 ] unsigned char 
  4076 ;;  i               2    9[BANK0 ] int 
  4077 ;;  n               2   11[BANK0 ] int 
  4078 ;; Return value:  Size  Location     Type
  4079 ;;                  2    4[BANK0 ] int 
  4080 ;; Registers used:
  4081 ;;		wreg, status,2, status,0, pclath, cstack
  4082 ;; Tracked objects:
  4083 ;;		On entry : 0/0
  4084 ;;		On exit  : 0/0
  4085 ;;		Unchanged: 0/0
  4086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4087 ;;      Params:         0       2       0       0       0
  4088 ;;      Locals:         0       5       0       0       0
  4089 ;;      Temps:          0       2       0       0       0
  4090 ;;      Totals:         0       9       0       0       0
  4091 ;;Total ram usage:        9 bytes
  4092 ;; Hardware stack levels used: 1
  4093 ;; Hardware stack levels required when called: 2
  4094 ;; This function calls:
  4095 ;;		___wmul
  4096 ;; This function is called by:
  4097 ;;		_ConvertToString
  4098 ;; This function uses a non-reentrant model
  4099 ;;
  4100                           
  4101     0DCA                     _pow:	
  4102                           ;psect for function _pow
  4103                           
  4104                           
  4105                           ;incstack = 0
  4106                           ; Regs used in _pow: [wreg+status,2+status,0+pclath+cstack]
  4107                           ;pow@b stored from wreg
  4108     0DCA  1283               	bcf	3,5	;RP0=0, select bank0
  4109     0DCB  1303               	bcf	3,6	;RP1=0, select bank0
  4110     0DCC  00CE               	movwf	pow@b
